"","X1","X2","value"
"1","personalize_adhere","personalize_adhere",0
"2","Health_adhere","personalize_adhere",0
"3","Business_adhere","personalize_adhere",11.2864671076201
"4","Image_adhere","personalize_adhere",49.4502119310865
"5","Gadget_adhere","personalize_adhere",13.4446707187059
"6","Game_adhere","personalize_adhere",55.3588463653798
"7","Education_adhere","personalize_adhere",40.6773980398787
"8","Reading_adhere","personalize_adhere",542.093929679514
"9","News_adhere","personalize_adhere",280.24091511367
"10","Travel_adhere","personalize_adhere",315.448211826144
"11","Device_adhere","personalize_adhere",527.571637299097
"12","Transportation_adhere","personalize_adhere",0
"13","LifeService_adhere","personalize_adhere",93.7390314147253
"14","Communication_adhere","personalize_adhere",9.08774789662127
"15","SNS_adhere","personalize_adhere",1621.39226040813
"16","TV_adhere","personalize_adhere",702.210640386842
"17","Shopping_adhere","personalize_adhere",137.720224364451
"18","Music_adhere","personalize_adhere",395.326108063606
"19","Utilities_adhere","personalize_adhere",3456.27482407808
"20","Parenting_adhere","personalize_adhere",0
"21","Finance_adhere","personalize_adhere",522.483146973647
"22","Medical_adhere","personalize_adhere",0
"23","personalize_adhere","Health_adhere",0
"24","Health_adhere","Health_adhere",0
"25","Business_adhere","Health_adhere",31.1700234025258
"26","Image_adhere","Health_adhere",115.941099957269
"27","Gadget_adhere","Health_adhere",441.911524759117
"28","Game_adhere","Health_adhere",7.04230159522655
"29","Education_adhere","Health_adhere",48.7827109406301
"30","Reading_adhere","Health_adhere",29.7316601422891
"31","News_adhere","Health_adhere",404.954042788112
"32","Travel_adhere","Health_adhere",178.799293024703
"33","Device_adhere","Health_adhere",35.3164083229495
"34","Transportation_adhere","Health_adhere",1.08912523675696
"35","LifeService_adhere","Health_adhere",112.581114712992
"36","Communication_adhere","Health_adhere",79.2307852525203
"37","SNS_adhere","Health_adhere",602.491056217332
"38","TV_adhere","Health_adhere",97.6185786259371
"39","Shopping_adhere","Health_adhere",492.963890648139
"40","Music_adhere","Health_adhere",438.20547310032
"41","Utilities_adhere","Health_adhere",1710.51629686972
"42","Parenting_adhere","Health_adhere",0.408341627269609
"43","Finance_adhere","Health_adhere",165.734262698818
"44","Medical_adhere","Health_adhere",0
